CODE;METS;MAJOR HEADING;SPECIFIC ACTIVITIES;ESTIMATION
2061;5;conditioning exercise;health club exercise classes, general, gym/weight training combined in one visit;FALSCH
2062;7.8;conditioning exercise;health club exercise, conditioning classes;FALSCH
2064;3.8;conditioning exercise;home exercise, general?;FALSCH
2065;9;conditioning exercise;stair-treadmill ergometer, general;WAHR
2068;12.3;conditioning exercise;rope skipping, general;FALSCH
2070;6;conditioning exercise;rowing, stationary ergometer, general, vigorous effort;WAHR
2071;4.8;conditioning exercise;rowing, stationary, general, moderate effort;FALSCH
2072;7;conditioning exercise;rowing, stationary, 100 watts, moderate effort;WAHR
2073;8.5;conditioning exercise;rowing, stationary, 150 watts, vigorous effort;WAHR
2074;12;conditioning exercise;rowing, stationary, 200 watts, very vigorous effort;WAHR
2080;6.8;conditioning exercise;ski machine, general;FALSCH
2085;11;conditioning exercise;slide board exercise, general?;FALSCH
2090;6;conditioning exercise;slimnastics, jazzercise;WAHR
2101;2.3;conditioning exercise;stretching, mild;FALSCH
2105;3;conditioning exercise;pilates, general?;FALSCH
2110;6.8;conditioning exercise;teaching exercise class (e.g., aerobic, water);FALSCH
2112;2.8;conditioning exercise;therapeutic exercise ball, Fitball exercise?;FALSCH
2115;2.8;conditioning exercise;upper body exercise, arm ergometer?;FALSCH
2117;4.3;conditioning exercise;upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate?;FALSCH
2120;5.3;conditioning exercise;water aerobics, water calisthenics, water exercise;FALSCH
2135;1.3;conditioning exercise;whirlpool, sitting;WAHR
2140;2.3;conditioning exercise;video exercise workouts, TV conditioning programs (e.g., yoga, stretching), light effort;WAHR
2143;4;conditioning exercise;video exercise workouts, TV conditioning programs (e.g., cardio-resistance), moderate effort;WAHR
2146;6;conditioning exercise;video exercise workouts, TV conditioning programs (e.g., cardio-resistance), vigorous effort;FALSCH
2150;2.5;conditioning exercise;yoga, Hatha?;FALSCH
2160;4;conditioning exercise;yoga, Power?;WAHR
2170;2;conditioning exercise;yoga, Nadisodhana?;FALSCH
2180;3.3;conditioning exercise;yoga, Surya Namaskar;FALSCH
2200;5.3;conditioning exercise;native New Zealander physical activities (e.g., Haka Powhiri, Moteatea, Waita Tira, Whakawatea, etc.), general, moderate effort;FALSCH
2205;6.8;conditioning exercise;native New Zealander physical activities (e.g., Haka, Taiahab), general, vigorous effort;FALSCH
3010;5;dancing;ballet, modern, or jazz, general, rehearsal or class;FALSCH
3012;6.8;dancing;ballet, modern, or jazz, performance, vigorous effort?;FALSCH
3014;4.8;dancing;tap?;FALSCH
3015;7.3;dancing;aerobic, general;FALSCH
3016;7.5;dancing;aerobic, step, with 6 - 8 inch step;FALSCH
3017;9.5;dancing;aerobic, step, with 10 - 12 inch step;FALSCH
3018;5.5;dancing;aerobic, step, with 4-inch step?;FALSCH
3019;8.5;dancing;bench step class, general?;FALSCH
3020;5;dancing;aerobic, low impact;WAHR
3021;7.3;dancing;aerobic, high impact;FALSCH
3022;10;dancing;aerobic dance wearing 10-15 lb weights?;FALSCH
3025;4.5;dancing;ethnic or cultural dancing (e.g., Greek, Middle Eastern, hula, salsa, merengue, bamba y plena, flamenco, belly, and swing);WAHR
3030;5.5;dancing;ballroom, fast (Taylor Code 125);FALSCH
3031;7.8;dancing;general dancing (e.g., disco, folk, Irish step dancing, line dancing, polka, contra, country);FALSCH
3038;11.3;dancing;ballroom dancing, competitive, general?;FALSCH
3040;3;dancing;ballroom, slow (e.g., waltz, foxtrot, slow dancing, samba, tango, 19th?century dance, mambo, cha cha);WAHR
3050;5.5;dancing;Anishinaabe Jingle Dancing;FALSCH
3060;3.5;dancing;Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin's, Caribbean Quadrills, Dinki Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina, Oreisha, Jambu);FALSCH
4001;3.5;fishing and hunting;fishing, general;FALSCH
4005;4.5;fishing and hunting;fishing, crab fishing?;FALSCH
4007;4;fishing and hunting;fishing, catching fish with hands?;FALSCH
4010;4.3;fishing and hunting;fishing related, digging worms, with shovel;FALSCH
4020;4;fishing and hunting;fishing from river bank and walking;WAHR
4030;2;fishing and hunting;fishing from boat or canoe, sitting;WAHR
4040;3.5;fishing and hunting;fishing from river bank, standing (Taylor Code 660);WAHR
4050;6;fishing and hunting;fishing in stream, in waders (Taylor Code 670);WAHR
4060;2;fishing and hunting;fishing, ice, sitting;WAHR
4061;1.8;fishing and hunting;fishing, jog or line, standing, general?;FALSCH
4062;3.5;fishing and hunting;fishing, dip net, setting net and retrieving fish, general;WAHR
4063;3.8;fishing and hunting;fishing, set net, setting net and retrieving fish, general;FALSCH
4064;3;fishing and hunting;fishing, fishing wheel, setting net and retrieving fish, general;WAHR
4065;2.3;fishing and hunting;fishing with a spear, standing?;FALSCH
4070;2.5;fishing and hunting;hunting, bow and arrow, or crossbow;WAHR
4080;6;fishing and hunting;hunting, deer, elk, large game (Taylor Code 170);FALSCH
4081;11.3;fishing and hunting;hunting large game, dragging carcass?;FALSCH
4083;4;fishing and hunting;hunting large marine animals?;WAHR
4085;2.5;fishing and hunting;hunting large game, from a hunting stand, limited walking?;WAHR
4086;2;fishing and hunting;hunting large game from a car, plane, or boat;WAHR
4090;2.5;fishing and hunting;hunting, duck, wading;WAHR
4095;3;fishing and hunting;hunting, flying fox, squirrel?;FALSCH
4100;5;fishing and hunting;hunting, general;WAHR
4110;6;fishing and hunting;hunting, pheasants or grouse (Taylor Code 680);FALSCH
4115;3.3;fishing and hunting;hunting, birds?;FALSCH
4120;5;fishing and hunting;hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690);FALSCH
4123;3.3;fishing and hunting;hunting, pigs, wild?;FALSCH
4124;2;fishing and hunting;trapping game, general?;WAHR
4125;9.5;fishing and hunting;hunting, hiking with hunting gear?;FALSCH
4130;2.5;fishing and hunting;pistol shooting or trap shooting, standing;WAHR
4140;2.3;fishing and hunting;rifle exercises, shooting, lying down?;FALSCH
4145;2.5;fishing and hunting;rifle exercises, shooting, kneeling or standing?;FALSCH
5010;3.3;home activities;cleaning, sweeping carpet or floors, general;FALSCH
5011;2.3;home activities;cleaning, sweeping, slow, light effort?;FALSCH
5012;3.8;home activities;cleaning, sweeping, slow, moderate?effort;FALSCH
5020;3.5;home activities;cleaning, heavy or major (e.g. wash car, wash windows, clean garage), moderate effort;WAHR
5021;3.5;home activities;cleaning, mopping, standing, moderate effort;FALSCH
5022;3.2;home activities;cleaning windows, washing windows, general;FALSCH
5023;2.5;home activities;mopping, standing, light effort;FALSCH
5024;4.5;home activities;polishing floors, standing, walking slowly, using electric polishing machine?;FALSCH
5025;2.8;home activities;multiple household tasks all at once, light effort;FALSCH
5026;3.5;home activities;multiple household tasks all at once, moderate effort;WAHR
5027;4.3;home activities;multiple household tasks all at once, vigorous effort;FALSCH
5030;3.3;home activities;cleaning, house or cabin, general, moderate effort;FALSCH
5032;2.3;home activities;dusting or polishing furniture, general;FALSCH
5035;3.3;home activities;kitchen activity, general, (e.g., cooking, washing dishes, cleaning up), moderate effort;FALSCH
5040;2.5;home activities;cleaning, general (straightening up, changing linen, carrying out trash, light effort;FALSCH
5041;1.8;home activities;wash dishes, standing or in general (not broken into stand/walk components);FALSCH
5042;2.5;home activities;wash dishes, clearing dishes from table, walking, light effort;WAHR
5043;3.3;home activities;vacuuming, general, moderate effort;FALSCH
5044;3;home activities;butchering animals, small?;WAHR
5045;6;home activities;butchering animal, large, vigorous effort;WAHR
5046;2.3;home activities;cutting and smoking fish, drying fish or meat?;WAHR
5048;4;home activities;tanning hides, general;WAHR
5049;3.5;home activities;cooking or food preparation, moderate effort;FALSCH
5050;2;home activities;cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances, light effort;FALSCH
5051;2.5;home activities;serving food, setting table, implied walking or standing;WAHR
5052;2.5;home activities;cooking or food preparation, walking;WAHR
5053;2.5;home activities;feeding household animals;WAHR
5055;2.5;home activities;putting away groceries (e.g. carrying groceries, shopping without a grocery cart), carrying packages;WAHR
5056;7.5;home activities;carrying groceries upstairs;WAHR
5057;3;home activities;cooking Indian bread on an outside stove;WAHR
5060;2.3;home activities;food shopping with or without a grocery cart, standing or walking;FALSCH
5065;2.3;home activities;non-food shopping, with or without a cart, standing or walking;WAHR
5070;1.8;home activities;ironing;FALSCH
5080;1.3;home activities;knitting, sewing, light effort, wrapping presents, sitting;FALSCH
5082;2.8;home activities;sewing with a machine?;FALSCH
5090;2;home activities;laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand, implied standing, light effort;FALSCH
5092;4;home activities;laundry, hanging wash, washing clothes by hand, moderate effort?;FALSCH
5095;2.3;home activities;laundry, putting away clothes, gathering clothes to pack, putting away laundry, implied walking;WAHR
5100;3.3;home activities;making bed, changing linens;FALSCH
5110;5;home activities;maple syruping/sugar bushing (including carrying buckets, carrying wood);FALSCH
5120;5.8;home activities;moving furniture, household items, carrying boxes;FALSCH
5121;5;home activities;moving, lifting light loads;FALSCH
5125;4.8;home activities;organizing room;FALSCH
5130;3.5;home activities;scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, moderate effort;FALSCH
5131;2;home activities;scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, light effort;FALSCH
5132;6.5;home activities;scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, vigorous effort;FALSCH
5140;4;home activities;sweeping garage, sidewalk or outside of house;WAHR
5146;3.5;home activities;standing, packing/unpacking boxes, occasional lifting of lightweight household items, loading or unloading items in car, moderate effort;WAHR
5147;3;home activities;implied walking, putting away household items, moderate effort;WAHR
5148;2.5;home activities;watering plants;WAHR
5149;2.5;home activities;building a fire inside;WAHR
5150;9;home activities;moving household items upstairs, carrying boxes or furniture;WAHR
5160;2;home activities;standing, light effort tasks (pump gas, change light bulb, etc.);WAHR
5165;3.5;home activities;walking,?moderate effort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc.);FALSCH
5170;2.2;home activities;sitting, playing with child(ren), light effort, only active periods;FALSCH
5171;2.8;home activities;standing, playing with child(ren) light effort, only active periods;WAHR
5175;3.5;home activities;walking/running, playing with child(ren), moderate effort, only active periods;FALSCH
5180;5.8;home activities;walking/running, playing with child(ren), vigorous effort, only active periods;FALSCH
5181;3;home activities;walking and carrying small child, child weighing 15 lbs or more;WAHR
5182;2.3;home activities;walking and?carrying small child, child weighing less than 15 lbs;FALSCH
5183;2;home activities;standing, holding child;FALSCH
5184;2.5;home activities;child care, infant, general?;FALSCH
5185;2;home activities;child care, sitting/kneeling (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), light effort, general;FALSCH
5186;3;home activities;child care, standing (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), moderate effort;WAHR
5188;1.5;home activities;reclining with baby;WAHR
5189;2;home activities;breastfeeding, sitting or reclining?;FALSCH
5190;2.5;home activities;sit, playing with animals, light effort, only active periods;WAHR
5191;2.8;home activities;stand, playing with animals, light effort, only active periods;WAHR
5192;3;home activities;walk/run, playing with animals, general, light effort, only active periods;FALSCH
5193;4;home activities;walk/run, playing with animals, moderate effort, only active periods;WAHR
5194;5;home activities;walk/run, playing with animals, vigorous effort, only active periods;WAHR
5195;3.5;home activities;standing, bathing dog;WAHR
5197;2.3;home activities;animal care, household animals, general?;WAHR
5200;4;home activities;elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods;WAHR
5205;2.3;home activities;elder care, disabled adult, feeding, combing hair, light effort, only active periods;WAHR
6010;3;home repair;airplane repair;WAHR
6020;4;home repair;automobile body work;WAHR
6030;3.3;home repair;automobile repair, light or moderate effort;FALSCH
6040;3;home repair;carpentry, general, workshop (Taylor Code 620);FALSCH
6050;6;home repair;carpentry, outside house, installing rain gutters (Taylor Code 640),carpentry, outside house, building a fence;FALSCH
6052;3.8;home repair;carpentry, outside house, building a fence?;FALSCH
6060;3.3;home repair;carpentry, finishing or refinishing cabinets or furniture;FALSCH
6070;6;home repair;carpentry, sawing hardwood;FALSCH
6072;4;home repair;carpentry, home remodeling tasks, moderate effort?;FALSCH
6074;2.3;home repair;carpentry, home remodeling tasks, light effort??;FALSCH
6080;5;home repair;caulking, chinking log cabin;WAHR
6090;4.5;home repair;caulking, except log cabin;WAHR
6100;5;home repair;cleaning gutters;WAHR
6110;5;home repair;excavating garage;WAHR
6120;5;home repair;hanging storm windows;WAHR
6122;5;home repair;hanging sheet rock inside house?;WAHR
6124;3;home repair;hammering nails?;FALSCH
6126;2.5;home repair;home repair, general, light effort?;WAHR
6127;4.5;home repair;home repair, general, moderate effort?;WAHR
6128;6;home repair;home repair, general, vigorous effort?;WAHR
6130;4.5;home repair;laying or removing carpet;WAHR
6140;3.8;home repair;laying tile or linoleum,repairing appliances;FALSCH
6144;3;home repair;repairing appliances?;WAHR
6150;5;home repair;painting, outside home (Taylor Code 650);FALSCH
6160;3.3;home repair;painting inside house,wallpapering, scraping paint;FALSCH
6165;4.5;home repair;painting, (Taylor Code 630);FALSCH
6167;3;home repair;plumbing, general?;WAHR
6170;3;home repair;put on and removal of tarp - sailboat;WAHR
6180;6;home repair;roofing;WAHR
6190;4.5;home repair;sanding floors with a power sander;WAHR
6200;4.5;home repair;scraping and painting sailboat or powerboat;WAHR
6205;2;home repair;sharpening tools?;FALSCH
6210;5;home repair;spreading dirt with a shovel;WAHR
6220;4.5;home repair;washing and waxing hull of sailboat or airplane;WAHR
6225;2;home repair;washing and waxing car?;FALSCH
6230;4.5;home repair;washing fence, painting fence, moderate effort;WAHR
6240;3.3;home repair;wiring, tapping-splicing;FALSCH
7010;1;inactivity quiet/light;lying quietly and watching television;WAHR
7011;1.3;inactivity quiet/light;lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading);FALSCH
7020;1.3;inactivity quiet/light;sitting quietly and watching television;FALSCH
7021;1.3;inactivity quiet/light;sitting quietly, general;FALSCH
7022;1.5;inactivity quiet/light;sitting quietly, fidgeting, general, fidgeting hands;FALSCH
7023;1.8;inactivity quiet/light;sitting, fidgeting feet;FALSCH
7024;1.3;inactivity quiet/light;sitting, smoking;WAHR
7025;1.5;inactivity quiet/light;sitting, listening to music (not talking or reading) or watching a movie in a theater;FALSCH
7026;1.3;inactivity quiet/light;sitting at a desk, resting head in hands;FALSCH
7030;1;inactivity quiet/light;sleeping;FALSCH
7040;1.3;inactivity quiet/light;standing quietly, standing in a line;FALSCH
7041;1.8;inactivity quiet/light;standing, fidgeting;FALSCH
7050;1.3;inactivity quiet/light;reclining, writing;WAHR
7060;1.3;inactivity quiet/light;reclining, talking or talking on phone;WAHR
7070;1.3;inactivity quiet/light;reclining, reading;FALSCH
7075;1;inactivity quiet/light;meditating;WAHR
8009;3.3;lawn and garden;carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to-moderate effort?;FALSCH
8010;5.5;lawn and garden;carrying, loading or stacking wood, loading/unloading or carrying lumber;FALSCH
8019;4.5;lawn and garden;chopping wood, splitting logs, moderate effort;FALSCH
8020;6.3;lawn and garden;chopping wood, splitting logs, vigorous effort;FALSCH
8025;3.5;lawn and garden;clearing light brush, thinning garden, moderate effort?;FALSCH
8030;6.3;lawn and garden;clearing brush/land, undergrowth, or ground, hauling branches, wheelbarrow chores, vigorous effort;FALSCH
8040;5;lawn and garden;digging sandbox, shoveling sand;FALSCH
8045;3.5;lawn and garden;digging, spading, filling garden, composting, light-to-moderate effort;FALSCH
8050;5;lawn and garden;digging, spading, filling garden, compositing, (Taylor Code 590);FALSCH
8052;7.8;lawn and garden;digging, spading, filling garden, composting, vigorous effort?;FALSCH
8055;2.8;lawn and garden;driving tractor?;FALSCH
8057;8.3;lawn and garden;felling trees, large size;FALSCH
8058;5.3;lawn and garden;felling trees, small-medium size;FALSCH
8060;5.8;lawn and garden;gardening with heavy power tools, tilling a garden, chain saw;FALSCH
8065;2.3;lawn and garden;gardening, using containers, older adults > 60 years?;FALSCH
8070;4;lawn and garden;irrigation channels, opening and closing ports?;FALSCH
8080;6.3;lawn and garden;laying crushed rock;FALSCH
8090;5;lawn and garden;laying sod;WAHR
8095;5.5;lawn and garden;mowing lawn, general;FALSCH
8100;2.5;lawn and garden;mowing lawn, riding mower (Taylor Code 550);FALSCH
8110;6;lawn and garden;mowing lawn, walk, hand mower (Taylor Code 570);FALSCH
8120;5;lawn and garden;mowing lawn, walk, power mower, moderate or vigorous effort;FALSCH
8125;4.5;lawn and garden;mowing lawn, power mower, light or moderate effort (Taylor Code 590);FALSCH
8130;2.5;lawn and garden;operating snow blower, walking;FALSCH
8135;2;lawn and garden;planting, potting, transplanting seedlings or plants, light effort?;FALSCH
8140;4.3;lawn and garden;planting seedlings, shrub, stooping, moderate effort;FALSCH
8145;4.3;lawn and garden;planting crops or garden, stooping, moderate effort?;FALSCH
8150;4.5;lawn and garden;planting trees;WAHR
8160;3.8;lawn and garden;raking lawn or leaves, moderate effort;FALSCH
8165;4;lawn and garden;raking lawn (Taylor Code 600);FALSCH
8170;4;lawn and garden;raking roof with snow rake;WAHR
8180;3;lawn and garden;riding snow blower;WAHR
8190;4;lawn and garden;sacking grass, leaves;WAHR
8192;5.5;lawn and garden;shoveling dirt or mud?;FALSCH
8195;5.3;lawn and garden;shoveling snow, by hand, moderate effort?;FALSCH
8200;6;lawn and garden;shovelling snow, by hand (Taylor Code 610);FALSCH
8202;7.5;lawn and garden;shoveling snow, by hand, vigorous effort;FALSCH
8210;4;lawn and garden;trimming shrubs or trees, manual cutter;FALSCH
8215;3.5;lawn and garden;trimming shrubs or trees, power cutter, using leaf blower, edge, moderate effort;FALSCH
8220;3;lawn and garden;walking, applying fertilizer or seeding a lawn, push applicator;FALSCH
8230;1.5;lawn and garden;watering lawn or garden, standing or walking;WAHR
8239;3.5;lawn and garden;weeding, cultivating garden, light-to-moderate effort?;FALSCH
8240;4.5;lawn and garden;weeding, cultivating garden (Taylor Code 580);FALSCH
8241;5;lawn and garden;weeding, cultivating garden, using a hoe, moderate-to-vigorous effort;FALSCH
8245;3.8;lawn and garden;gardening, general, moderate effort;FALSCH
8246;3.5;lawn and garden;picking fruit off trees, picking fruits/vegetables, moderate effort;FALSCH
8248;4.5;lawn and garden;picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort?;FALSCH
8250;3.3;lawn and garden;implied walking/standing - picking up yard, light, picking flowers or vegetables;FALSCH
8251;3;lawn and garden;walking, gathering gardening tools;WAHR
8255;5.5;lawn and garden;wheelbarrow, pushing garden cart or wheelbarrow?;FALSCH
8260;3;lawn and garden;yard work, general, light effort;FALSCH
8261;4;lawn and garden;yard work, general, moderate effort;FALSCH
8262;6;lawn and garden;yard work, general, vigorous effort;FALSCH
9000;1.5;miscellaneous;board game playing, sitting;WAHR
9005;2.5;miscellaneous;casino gambling, standing;WAHR
9010;1.5;miscellaneous;card playing,?sitting;FALSCH
9013;1.5;miscellaneous;chess game, sitting;FALSCH
9015;1.5;miscellaneous;copying documents, standing?;FALSCH
9020;1.8;miscellaneous;drawing, writing, painting, standing;FALSCH
9025;1;miscellaneous;laughing, sitting?;FALSCH
9030;1.3;miscellaneous;sitting, reading, book, newspaper, etc.;FALSCH
9040;1.3;miscellaneous;sitting, writing, desk work, typing;FALSCH
9045;1;miscellaneous;sitting, playing traditional video game, computer game?;FALSCH
9050;1.8;miscellaneous;standing, talking in person, on the phone, computer, or text messaging, light effort;WAHR
9055;1.5;miscellaneous;sitting, talking in person, on the phone, computer, or text messaging, light effort;WAHR
9060;1.3;miscellaneous;sitting, studying, general, including reading and/or writing, light effort;FALSCH
9065;1.8;miscellaneous;sitting, in class, general, including note-taking or class discussion;FALSCH
9070;1.8;miscellaneous;standing, reading;WAHR
9071;2.5;miscellaneous;standing, miscellaneous;FALSCH
9075;1.8;miscellaneous;sitting, arts and crafts,? carving wood, weaving, spinning wool, light effort;FALSCH
9080;3;miscellaneous;sitting, arts and crafts,? carving wood, weaving, spinning wool, moderate effort;WAHR
9085;2.5;miscellaneous;standing, arts and crafts, sand painting, carving, weaving, light effort;FALSCH
9090;3.3;miscellaneous;standing, arts and crafts, sand painting, carving, weaving, moderate effort;WAHR
9095;3.5;miscellaneous;standing, arts and crafts, sand painting, carving, weaving, vigorous effort;WAHR
9100;1.8;miscellaneous;retreat/family reunion activities involving sitting, relaxing, talking, eating;FALSCH
9101;3;miscellaneous;retreat/family reunion activities involving playing games with children;FALSCH
9105;2;miscellaneous;touring/traveling/vacation involving riding in a vehicle;WAHR
9106;3.5;miscellaneous;touring/traveling/vacation involving walking;WAHR
9110;2.5;miscellaneous;camping involving standing, walking, sitting, light-to-moderate effort;WAHR
9115;1.5;miscellaneous;sitting at a sporting event, spectator;WAHR
10010;1.8;music playing;accordion, sitting;FALSCH
10020;2.3;music playing;cello, sitting;FALSCH
10030;2.3;music playing;conducting orchestra, standing;FALSCH
10035;2.5;music playing;double bass, standing?;FALSCH
10040;3.8;music playing;drums, sitting;FALSCH
10045;3;music playing;drumming (e.g., bongo, conga, benbe), moderate, sitting;FALSCH
10050;2;music playing;flute, sitting;FALSCH
10060;1.8;music playing;horn, standing;FALSCH
10070;2.3;music playing;piano, sitting;FALSCH
10074;2;music playing;playing musical instruments, general?;FALSCH
10077;2;music playing;organ, sitting?;FALSCH
10080;3.5;music playing;trombone, standing;FALSCH
10090;1.8;music playing;trumpet, standing;FALSCH
10100;2.5;music playing;violin, sitting;FALSCH
10110;1.8;music playing;woodwind, sitting;FALSCH
10120;2;music playing;guitar, classical, folk, sitting;WAHR
10125;3;music playing;guitar, rock and roll band, standing;WAHR
10130;4;music playing;marching band, baton twirling, walking, moderate pace, general;WAHR
10131;5.5;music playing;marching band, playing an instrument, walking, brisk pace, general?;FALSCH
10135;3.5;music playing;marching band, drum major, walking;WAHR
11003;2.3;occupation;active workstation, treadmill desk, walking?;FALSCH
11006;3;occupation;airline flight attendant?;FALSCH
11010;4;occupation;bakery, general, moderate effort;WAHR
11015;2;occupation;bakery, light effort;FALSCH
11020;2.3;occupation;bookbinding;FALSCH
11030;2.5;miscellaneous;building road, driving heavy machinery;WAHR
11035;1.5;miscellaneous;building road, directing traffic, standing;WAHR
11038;1.5;miscellaneous;carpentry, general, light effort?;FALSCH
11040;1.5;miscellaneous;carpentry, general, moderate effort;FALSCH
11042;1.8;miscellaneous;carpentry, general, heavy or vigorous effort?;FALSCH
11050;1;miscellaneous;carrying heavy loads (e.g., bricks, tools);WAHR
11060;1.3;miscellaneous;carrying moderate loads up stairs, moving boxes 25-49 lbs;WAHR
11070;1.3;miscellaneous;chambermaid, hotel housekeeper, making bed, cleaning bathroom, pushing cart;FALSCH
11080;1;miscellaneous;coal mining, drilling coal, rock;FALSCH
11090;1.8;miscellaneous;coal mining, erecting supports;FALSCH
11100;1.5;miscellaneous;coal mining, general;FALSCH
11110;1.3;miscellaneous;coal mining, shoveling coal;FALSCH
11115;1.8;miscellaneous;cook, chef;FALSCH
11120;1.8;miscellaneous;construction, outside, remodeling, new structures (e.g., roof repair, miscellaneous);FALSCH
11125;2.5;miscellaneous;custodial work, light effort (e.g., cleaning sink and toilet, dusting, vacuuming, light cleaning);FALSCH
11126;1.8;miscellaneous;custodial work, moderate effort (e.g., electric buffer, feathering arena floors, mopping, taking out trash, vacuuming);FALSCH
11130;3;miscellaneous;electrical work (e.g., hook up wire, tapping-splicing);FALSCH
11135;2.5;miscellaneous;engineer (e.g., mechanical or electrical);FALSCH
11145;3.3;miscellaneous;farming, vigorous effort (e.g., baling hay, cleaning barn)?;FALSCH
11146;3.5;miscellaneous;farming, moderate effort (e.g., feeding animals, chasing cattle by walking and/or horseback, spreading manure, harvesting crops);FALSCH
11147;1.8;miscellaneous;farming, light effort (e.g., cleaning animal sheds, preparing animal feed)?;FALSCH
11170;3;miscellaneous;farming, driving tasks (e.g., driving tractor or harvester)?;FALSCH
11180;2;miscellaneous;farming, feeding small animals;FALSCH
11190;3.5;miscellaneous;farming, feeding cattle, horses;FALSCH
